,OBJECTID,INDEX,ACCNUM,TIME,ROAD_CLASS,DISTRICT,LATITUDE,LONGITUDE,ACCLOC,TRAFFCTL,VISIBILITY,LIGHT,RDSFCOND,ACCLASS,IMPACTYPE,INVTYPE,INVAGE,INJURY,FATAL_NO,INITDIR,VEHTYPE,MANOEUVER,DRIVACT,DRIVCOND,PEDTYPE,PEDACT,PEDCOND,CYCLISTYPE,CYCACT,CYCCOND,PEDESTRIAN,CYCLIST,AUTOMOBILE,MOTORCYCLE,TRUCK,TRSN_CITY_VEH,EMERG_VEH,PASSENGER,SPEEDING,AG_DRIV,REDLIGHT,ALCOHOL,DISABILITY,HOOD_158,NEIGHBOURHOOD_158,HOOD_140,NEIGHBOURHOOD_140,DIVISION,x,y,Hour,Season,TimePeriod,Month,DayOfWeek
OBJECTID,1,0.875143214,0.573964064,0.052115134,-0.000769163,-0.073426024,-0.003408134,0.005437118,0.564820774,0.027718037,-0.059685026,0.085031612,-0.051585239,0.050110908,0.022631996,-0.114684328,-0.166182219,0.031866296,0.129056565,0.117318732,-0.338683919,0.046558509,0.063498706,0.084190125,0.040284102,0.028062222,0.054032614,0.027374971,0.029715272,0.035020331,0.035668527,0.026909093,-0.03480905,0.113200971,-0.002996743,0.01235635,0.047248469,0.031704125,0.043475469,0.031973049,-0.027347872,-0.049420318,-0.037318345,-0.030287834,-0.038425748,-0.024743612,-0.028971533,-0.013217763,0.005506603,-0.003226176,0.052284723,-0.039293108,0.053813958,0.083571224,0.020270271
INDEX,0.875143214,1,0.784261092,0.050001344,0.005819798,-0.081941035,0.015036504,0.001814669,0.647482953,0.019497473,-0.058634575,0.056446472,-0.052792011,0.035314574,0.020069947,-0.124752808,-0.200739039,0.042561526,0.163396347,0.117449508,-0.388333203,0.040963906,0.067327674,0.087884668,0.034416082,0.026684512,0.048551325,0.02150141,0.020401236,0.025162723,0.020915646,0.009960085,-0.008761784,0.098168791,-0.015123871,-0.011275462,0.049694558,0.079908599,0.058987803,0.040038411,-0.014474794,-0.038613947,-0.029496381,-0.026996872,-0.043513129,-0.032144589,-0.02816611,-0.022041736,0.001592817,0.014929106,0.050320174,-0.016749563,0.056441454,0.039397983,0.02915541
ACCNUM,0.573964064,0.784261092,1,0.049568218,-0.028430777,-0.073459597,0.004782582,-0.014038076,0.619960244,0.029520294,-0.053197393,0.039637997,-0.0485838,-0.029520554,0.025480427,-0.089534345,-0.143050691,0.032775802,0.061335074,0.062658556,-0.260321839,0.047395692,0.043772634,0.066632268,0.005668124,0.001517472,0.026255848,0.018053496,0.017112057,0.022335042,-0.005040972,0.019218803,-0.011761269,0.067370104,-0.004461262,0.003391365,0.061142606,0.056880208,0.024337477,0.03779336,0.011003191,-0.025785067,-0.027790568,-0.016820914,-0.009728482,-0.022839721,0.00508341,-0.014174265,-0.014192481,0.004389524,0.049503471,-0.010265625,0.056021739,0.056294161,0.03836496
TIME,0.052115134,0.050001344,0.049568218,1,0.028314561,-0.039820998,0.032879308,0.010253383,0.03476959,-0.006426176,0.019591933,-0.003583721,-0.005011782,-0.03022375,0.050335546,-0.025785374,-0.014740899,-0.020997112,0.047545275,0.034065686,-0.048100972,0.025823373,-0.01978008,0.024262541,0.021584857,0.00719295,0.02041501,0.017724673,0.018616743,0.022315963,0.034267445,0.040696627,0.030598215,0.078969942,-0.054775407,-0.030165434,0.008408755,-0.002482795,-0.068445548,-0.027406083,-0.052681992,-0.085472717,-0.008617548,-0.01533809,-0.035896706,-0.014427162,-0.029686627,0.025586163,0.009856025,0.032766452,0.999617504,-0.016801801,0.966461497,0.031937199,-0.04789508
ROAD_CLASS,-0.000769163,0.005819798,-0.028430777,0.028314561,1,0.153897074,-0.017183911,0.055738711,-0.032617908,0.121247106,-0.000405783,0.045837881,0.011612776,-0.013463976,-0.043437935,-0.016088394,0.007737057,-0.008981914,-0.023558068,0.01217103,-0.016246961,0.017777256,-0.034130858,0.000960629,0.02552806,0.007438991,0.010950038,0.02379,0.022144195,0.030297125,0.032619382,0.048137625,-0.001766755,-0.018772036,-0.008126717,0.04187283,0.016083924,-0.032471399,-0.064632815,-0.001148097,0.046181837,-0.04624143,-0.002962394,0.02504268,0.004980791,0.046413487,0.005053149,0.014791547,0.05634443,-0.015554778,0.028528342,-0.01468911,0.024310842,-0.025094829,-0.018941334
DISTRICT,-0.073426024,-0.081941035,-0.073459597,-0.039820998,0.153897074,1,-0.194760235,0.53597755,-0.046494851,-0.025671699,0.008493684,-0.000545771,0.013283793,-0.030418368,-0.074076894,0.008195841,0.004465922,-0.057477936,0.047714919,0.008351957,0.028962259,-0.015846376,-0.024992564,-0.045605499,0.020584756,0.032199982,0.020869793,0.070923376,0.058085474,0.087918312,0.057769753,0.158444342,-0.081612008,-0.002432411,-0.021491991,0.051892637,0.021425868,-0.05871637,-0.044111318,-0.064001023,-0.040157993,-0.010070589,-0.017890378,0.30111343,0.02625551,0.475611781,-0.018994932,0.387821006,0.542235537,-0.179098948,-0.039904218,-0.003739851,-0.03821498,-0.010747635,0.013153211
LATITUDE,-0.003408134,0.015036504,0.004782582,0.032879308,-0.017183911,-0.194760235,1,0.420626477,-0.001813834,0.062069959,0.017832396,0.006832118,0.03057881,0.058832294,0.028932436,0.005508983,0.005629074,0.05087837,0.049061891,-0.024465983,-0.036346654,-0.001237768,-0.009957351,0.01212109,0.013025176,-0.012816955,0.011772358,-0.063656735,-0.066976583,-0.084802253,0.007498983,-0.138437621,0.085224893,-0.05557151,-0.020358089,-0.041822835,-0.01924977,0.068162735,0.017458935,0.061795634,0.060252747,-0.002919256,0.020537323,-0.332925965,-0.066899819,-0.456568427,0.011766503,0.204064448,0.408635273,0.999729667,0.033434306,0.006990683,0.031299954,0.01020554,-0.024124287
LONGITUDE,0.005437118,0.001814669,-0.014038076,0.010253383,0.055738711,0.53597755,0.420626477,1,0.000158251,0.003642906,0.012832849,0.008720097,0.022533488,0.022121545,-0.010902746,0.001181832,-0.011831407,-0.004995541,0.082390675,-0.006179677,-0.026250647,-0.013918633,-0.010710474,-0.021083214,0.013461146,0.005579265,0.016386436,0.00268972,-0.008303195,0.000412192,0.03104106,0.010235996,0.003017613,0.000821725,-0.051454568,-0.01403052,-0.005887805,0.014976236,-0.005947667,-0.005370712,0.008771419,-0.00013291,0.004314486,-0.12074541,-0.102097343,-0.061944488,-0.054385707,0.589646913,0.999912811,0.441590373,0.011002114,0.018639334,0.008937885,0.001770553,0.004743204
ACCLOC,0.564820774,0.647482953,0.619960244,0.03476959,-0.032617908,-0.046494851,-0.001813834,0.000158251,1,-0.200434134,-0.047915285,0.007156352,-0.039394159,0.041875017,-0.009616551,-0.084352729,-0.144931279,0.036911033,0.12641838,0.073242466,-0.25357558,-0.031172459,0.079539809,0.067681261,-0.040650157,0.040156629,0.016090503,-0.017500025,0.004380168,-0.000810876,0.001002563,-0.016639879,-0.019813086,0.068322369,-0.016486509,0.001880512,0.021002988,0.064845896,0.072898674,-0.046448323,-0.070264369,-0.014351811,-0.005125893,-0.019804362,-0.023918883,-0.018426037,-0.010737065,-0.007130996,0.000170861,-0.001770492,0.034967594,-0.003165465,0.041413478,0.010651491,0.035066421
TRAFFCTL,0.027718037,0.019497473,0.029520294,-0.006426176,0.121247106,-0.025671699,0.062069959,0.003642906,-0.200434134,1,0.001020882,0.050459767,0.018146157,-0.044007195,-0.003205323,-0.005064139,-0.018117161,0.025249831,-0.045720047,-0.000599647,-0.022018261,0.119146344,-0.091256126,0.008127046,0.141016832,-0.082054823,0.032550523,0.019687113,-0.00693813,0.001133953,0.028111278,0.002670393,0.024606463,-0.043043682,0.032931893,-0.002942168,0.005374246,0.028861319,-0.096538012,0.194271355,0.334542178,-0.054125084,-0.024117936,-0.05533572,0.012443198,-0.026676627,0.009631068,0.010726184,0.002771058,0.061464276,-0.006068198,0.000494233,-0.013273626,0.003744723,-0.006741775
